term,estimate,std.error,statistic,p.value,model,coef_ci
(Intercept),-206.1587431481865,9.894222552802884,-20.836275113882984,2.0303568510555705e-96,M1,"0(0, 0)"
COHORThistorical,-0.33017169857013146,0.01718886446521619,-19.20846483130256,3.144272257067156e-82,M1,"0.72(0.69, 0.74)"
COHORTunexposed,-0.10876314910896051,0.007497327390341613,-14.506922726767138,1.095249307363551e-47,M1,"0.9(0.88, 0.91)"
post,0.5971587899345142,0.008829675608805277,67.63088661366058,0,M1,"1.82(1.79, 1.85)"
age,0.0291945704990458,1.227910809599693e-4,237.75807062536913,0,M1,"1.03(1.03, 1.03)"
female,-0.20772616022105336,0.0038848603828664026,-53.470688711799944,0,M1,"0.81(0.81, 0.82)"
raceeth_categoryNH Black,0.4875025278372536,0.00606504412359072,80.37905708567789,0,M1,"1.63(1.61, 1.65)"
raceeth_categoryNH Other,0.11980030261795743,0.009960083102602121,12.02804247553507,2.5309038226604422e-33,M1,"1.13(1.11, 1.15)"
raceeth_categoryNH White,0.051119115085255414,0.005576787734928802,9.166408605635775,4.8904044290380345e-20,M1,"1.05(1.04, 1.06)"
calendar_monthAug,0.029569530703411423,0.008513343420163393,3.4733158577131507,5.140699834863729e-4,M1,"1.03(1.01, 1.05)"
calendar_monthDec,-0.02350917145349497,0.01029229569809338,-2.284152354644259,0.022362578580561513,M1,"0.98(0.96, 1)"
calendar_monthFeb,-0.08281528436502804,0.011421393540001856,-7.2508914148679775,4.1403752533897826e-13,M1,"0.92(0.9, 0.94)"
calendar_monthJan,-0.07857859168942669,0.010059109032352468,-7.811685054481405,5.64284217789155e-15,M1,"0.92(0.91, 0.94)"
calendar_monthJul,-0.0968116528087981,0.008630148992983793,-11.217842575777638,3.3330244324005726e-29,M1,"0.91(0.89, 0.92)"
calendar_monthJun,-0.0826203080292492,0.008756495780555954,-9.43531637538271,3.898160581615816e-21,M1,"0.92(0.91, 0.94)"
calendar_monthMar,0.1327599333300936,0.008782243006966093,15.116859465718283,1.2538120751586099e-51,M1,"1.14(1.12, 1.16)"
calendar_monthMay,-0.05260631327944502,0.00850183518684976,-6.1876420941226895,6.107079043869858e-10,M1,"0.95(0.93, 0.96)"
calendar_monthNov,-0.013875147621198992,0.010396330513866209,-1.3346197105500712,0.18200084357887347,M1,"0.99(0.97, 1.01)"
calendar_monthOct,-0.061682359354548355,0.009858237075171453,-6.256936091534965,3.926142035570086e-10,M1,"0.94(0.92, 0.96)"
calendar_monthSep,0.0751400511219604,0.009138834340464011,8.222060748958194,2.0003581189881439e-16,M1,"1.08(1.06, 1.1)"
year_index,0.09925258543854813,0.004896600314644255,20.269693064739954,2.3813737834836063e-91,M1,"1.1(1.09, 1.11)"
bmi,0.024164979145638824,2.531475909044359e-4,95.45806483602361,0,M1,"1.02(1.02, 1.02)"
primary_payerMedicaid,0.35082319547713453,0.021423379023066187,16.375717159249675,2.8512671014693e-60,M1,"1.42(1.36, 1.48)"
primary_payerMedicare,0.303988385446399,0.01993238312327149,15.250980455592686,1.6217943425802328e-52,M1,"1.36(1.3, 1.41)"
primary_payerNone,0.4896619527325809,0.022220000714705212,22.03699086330462,1.273232965591803e-107,M1,"1.63(1.56, 1.7)"
primary_payerPrivate,0.3679900095970825,0.019780865207386717,18.603332348661116,3.0194175733243875e-77,M1,"1.44(1.39, 1.5)"
COHORThistorical:post,-0.4206574305044121,0.0145063726307069,-28.998112844142028,6.950128416015857e-185,M1,"0.66(0.64, 0.68)"
COHORTunexposed:post,0.1979250482777468,0.009933011544225188,19.925985930502176,2.4222855391845778e-88,M1,"1.22(1.2, 1.24)"
(Intercept),-209.53346970799322,9.910869527855231,-21.14178469599301,3.2842112101527317e-99,M2,"0(0, 0)"
COHORThistorical,-0.42731922541819123,0.027894825565085515,-15.318942375930977,5.713968884482016e-53,M2,"0.65(0.62, 0.69)"
COHORTunexposed,-0.243340629386285,0.016835938174239576,-14.453642373112118,2.3777194574205167e-47,M2,"0.78(0.76, 0.81)"
raceeth_categoryNH Black,0.2910595570264373,0.018159363295636295,16.028070604016115,8.137014896907409e-58,M2,"1.34(1.29, 1.39)"
raceeth_categoryNH Other,0.018344095271043994,0.03318649275240827,0.5527578767633649,0.5804292160841569,M2,"1.02(0.95, 1.09)"
